first,second
"(""C1-no_removals"", 65)","Any[599.9940000000202, 599.9940000000202, 599.9940000037099, 599.9940000037099, 599.9940000024802, 599.9940000024802, 599.9940000000202, 599.9940000000202, 599.9940000037099, 599.9940000037099, 599.9940000024802, 599.9940000024802, 599.9940000000202, 599.9940000000202, 599.9940000037099, 599.9940000037099, 599.9940000024802, 599.9940000024802, 599.9940000000202, 599.9940000000202, 599.9940000037099, 599.9940000037099, 599.9940000024802, 599.9940000024802, 599.9940000000202, 599.9940000000202, 599.9940000037099, 599.9940000037099, 599.9940000024802, 599.9940000024802, 599.9940000000202, 599.9940000000202, 599.9940000037099, 599.9940000037099, 599.9940000024802, 599.9940000024802, 599.9940000000202, 599.9940000000202, 599.9940000037099, 599.9940000037099, 599.9940000024802, 599.9940000024802, 599.9940000000202, 599.9940000000202, 599.9940000037099, 599.9940000037099, 599.9940000024802, 599.9940000024802, 599.9940000000202, 599.9940000000202, 599.9940000037099, 599.9940000037099, 599.9940000024802, 599.9940000024802]"
"(""C4-full_integration_gross_cap"", 49)",Any[]
"(""C6-removal_obligation"", 12)",Any[]
"(""C1-no_removals"", 36)","Any[599.9940000000262, 599.9940000000262, 599.9940000000721, 599.9940000000721, 599.9940000000522, 599.9940000000522, 599.9940000000262, 599.9940000000262, 599.9940000000721, 599.9940000000721, 599.9940000000522, 599.9940000000522, 599.9940000000262, 599.9940000000262, 599.9940000000721, 599.9940000000721, 599.9940000000522, 599.9940000000522, 599.9940000000262, 599.9940000000262, 599.9940000000721, 599.9940000000721, 599.9940000000522, 599.9940000000522, 599.9940000000262, 599.9940000000262, 599.9940000000721, 599.9940000000721, 599.9940000000522, 599.9940000000522, 599.9940000000262, 599.9940000000262, 599.9940000000721, 599.9940000000721, 599.9940000000522, 599.9940000000522, 599.9940000000262, 599.9940000000262, 599.9940000000721, 599.9940000000721, 599.9940000000522, 599.9940000000522, 599.9940000000262, 599.9940000000262, 599.9940000000721, 599.9940000000721, 599.9940000000522, 599.9940000000522, 599.9940000000262, 599.9940000000262, 599.9940000000721, 599.9940000000721, 599.9940000000522, 599.9940000000522]"
"(""C4-full_integration_gross_cap"", 30)",Any[]
"(""C7-equivalence_obligation"", 47)",Any[]
"(""C7-equivalence_obligation"", 61)",Any[]
"(""C3-full_integration_net_cap"", 5)",Any[]
"(""C8-rem_obl_gross"", 11)",Any[]
"(""C3-full_integration_net_cap"", 35)",Any[]
"(""C4-full_integration_gross_cap"", 59)",Any[]
"(""C4-full_integration_gross_cap"", 15)",Any[]
"(""C4-full_integration_gross_cap"", 13)",Any[]
"(""C2-disconnected"", 72)",Any[]
"(""C0-social_optimal"", 52)",Any[]
"(""C1-no_removals"", 57)","Any[599.9940000002224, 599.9940000002224, 599.9940000003585, 599.9940000003585, 599.9940000002176, 599.9940000002176, 599.9940000002224, 599.9940000002224, 599.9940000003585, 599.9940000003585, 599.9940000002176, 599.9940000002176, 599.9940000002224, 599.9940000002224, 599.9940000003585, 599.9940000003585, 599.9940000002176, 599.9940000002176, 599.9940000002224, 599.9940000002224, 599.9940000003585, 599.9940000003585, 599.9940000002176, 599.9940000002176, 599.9940000002224, 599.9940000002224, 599.9940000003585, 599.9940000003585, 599.9940000002176, 599.9940000002176, 599.9940000002224, 599.9940000002224, 599.9940000003585, 599.9940000003585, 599.9940000002176, 599.9940000002176, 599.9940000002224, 599.9940000002224, 599.9940000003585, 599.9940000003585, 599.9940000002176, 599.9940000002176, 599.9940000002224, 599.9940000002224, 599.9940000003585, 599.9940000003585, 599.9940000002176, 599.9940000002176, 599.9940000002224, 599.9940000002224, 599.9940000003585, 599.9940000003585, 599.9940000002176, 599.9940000002176]"
"(""C1-no_removals"", 67)","Any[599.9940000007081, 599.9940000007081, 599.9940000004412, 599.9940000004412, 599.9940000070699, 599.9940000070699, 599.9940000007081, 599.9940000007081, 599.9940000004412, 599.9940000004412, 599.9940000070699, 599.9940000070699, 599.9940000007081, 599.9940000007081, 599.9940000004412, 599.9940000004412, 599.9940000070699, 599.9940000070699, 599.9940000007081, 599.9940000007081, 599.9940000004412, 599.9940000004412, 599.9940000070699, 599.9940000070699, 599.9940000007081, 599.9940000007081, 599.9940000004412, 599.9940000004412, 599.9940000070699, 599.9940000070699, 599.9940000007081, 599.9940000007081, 599.9940000004412, 599.9940000004412, 599.9940000070699, 599.9940000070699, 599.9940000007081, 599.9940000007081, 599.9940000004412, 599.9940000004412, 599.9940000070699, 599.9940000070699, 599.9940000007081, 599.9940000007081, 599.9940000004412, 599.9940000004412, 599.9940000070699, 599.9940000070699, 599.9940000007081, 599.9940000007081, 599.9940000004412, 599.9940000004412, 599.9940000070699, 599.9940000070699]"
"(""C8-rem_obl_gross"", 63)",Any[]
"(""C5-conditional_integration"", 14)",Any[]
"(""C2-disconnected"", 60)",Any[]
"(""C0-social_optimal"", 22)",Any[]
"(""C7-equivalence_obligation"", 55)",Any[]
"(""C2-disconnected"", 19)",Any[]
"(""C2-disconnected"", 11)",Any[]
"(""C5-conditional_integration"", 22)",Any[]
"(""C0-social_optimal"", 48)",Any[]
"(""C5-conditional_integration"", 53)",Any[]
"(""C1-no_removals"", 8)","Any[135.65623004790655, 135.65623004790655, 189.19160181933975, 189.19160181933975, 269.88917655062687, 269.88917655062687, 135.65623004790655, 135.65623004790655, 189.19160181933975, 189.19160181933975, 269.88917655062687, 269.88917655062687, 135.65623004790655, 135.65623004790655, 189.19160181933975, 189.19160181933975, 269.88917655062687, 269.88917655062687, 135.65623004790655, 135.65623004790655, 189.19160181933975, 189.19160181933975, 269.88917655062687, 269.88917655062687, 135.65623004790655, 135.65623004790655, 189.19160181933975, 189.19160181933975, 269.88917655062687, 269.88917655062687, 135.65623004790655, 135.65623004790655, 189.19160181933975, 189.19160181933975, 269.88917655062687, 269.88917655062687, 135.65623004790655, 135.65623004790655, 189.19160181933975, 189.19160181933975, 269.88917655062687, 269.88917655062687, 135.65623004790655, 135.65623004790655, 189.19160181933975, 189.19160181933975, 269.88917655062687, 269.88917655062687, 135.65623004790655, 135.65623004790655, 189.19160181933975, 189.19160181933975, 269.88917655062687, 269.88917655062687]"
"(""C7-equivalence_obligation"", 28)",Any[]
"(""C7-equivalence_obligation"", 20)",Any[]
"(""C4-full_integration_gross_cap"", 48)",Any[]
"(""C8-rem_obl_gross"", 8)",Any[]
"(""C5-conditional_integration"", 61)",Any[]
"(""C3-full_integration_net_cap"", 73)",Any[]
"(""C0-social_optimal"", 39)",Any[]
"(""C2-disconnected"", 25)",Any[]
"(""C1-no_removals"", 61)","Any[599.9940000021828, 599.9940000021828, 599.9940000008723, 599.9940000008723, 599.993999999649, 599.993999999649, 599.9940000021828, 599.9940000021828, 599.9940000008723, 599.9940000008723, 599.993999999649, 599.993999999649, 599.9940000021828, 599.9940000021828, 599.9940000008723, 599.9940000008723, 599.993999999649, 599.993999999649, 599.9940000021828, 599.9940000021828, 599.9940000008723, 599.9940000008723, 599.993999999649, 599.993999999649, 599.9940000021828, 599.9940000021828, 599.9940000008723, 599.9940000008723, 599.993999999649, 599.993999999649, 599.9940000021828, 599.9940000021828, 599.9940000008723, 599.9940000008723, 599.993999999649, 599.993999999649, 599.9940000021828, 599.9940000021828, 599.9940000008723, 599.9940000008723, 599.993999999649, 599.993999999649, 599.9940000021828, 599.9940000021828, 599.9940000008723, 599.9940000008723, 599.993999999649, 599.993999999649, 599.9940000021828, 599.9940000021828, 599.9940000008723, 599.9940000008723, 599.993999999649, 599.993999999649]"
"(""C5-conditional_integration"", 21)",Any[]
"(""C8-rem_obl_gross"", 16)",Any[]
"(""C2-disconnected"", 24)",Any[]
"(""C8-rem_obl_gross"", 72)",Any[]
"(""C2-disconnected"", 40)",Any[]
"(""C5-conditional_integration"", 4)",Any[]
"(""C6-removal_obligation"", 66)",Any[]
"(""C4-full_integration_gross_cap"", 9)",Any[]
"(""C1-no_removals"", 59)","Any[599.9939999998296, 599.9939999998296, 599.9940000012534, 599.9940000012534, 599.9940000000906, 599.9940000000906, 599.9939999998296, 599.9939999998296, 599.9940000012534, 599.9940000012534, 599.9940000000906, 599.9940000000906, 599.9939999998296, 599.9939999998296, 599.9940000012534, 599.9940000012534, 599.9940000000906, 599.9940000000906, 599.9939999998296, 599.9939999998296, 599.9940000012534, 599.9940000012534, 599.9940000000906, 599.9940000000906, 599.9939999998296, 599.9939999998296, 599.9940000012534, 599.9940000012534, 599.9940000000906, 599.9940000000906, 599.9939999998296, 599.9939999998296, 599.9940000012534, 599.9940000012534, 599.9940000000906, 599.9940000000906, 599.9939999998296, 599.9939999998296, 599.9940000012534, 599.9940000012534, 599.9940000000906, 599.9940000000906, 599.9939999998296, 599.9939999998296, 599.9940000012534, 599.9940000012534, 599.9940000000906, 599.9940000000906, 599.9939999998296, 599.9939999998296, 599.9940000012534, 599.9940000012534, 599.9940000000906, 599.9940000000906]"
"(""C1-no_removals"", 68)","Any[599.9940000010218, 599.9940000010218, 599.9940000011075, 599.9940000011075, 599.9939999937324, 599.9939999937324, 599.9940000010218, 599.9940000010218, 599.9940000011075, 599.9940000011075, 599.9939999937324, 599.9939999937324, 599.9940000010218, 599.9940000010218, 599.9940000011075, 599.9940000011075, 599.9939999937324, 599.9939999937324, 599.9940000010218, 599.9940000010218, 599.9940000011075, 599.9940000011075, 599.9939999937324, 599.9939999937324, 599.9940000010218, 599.9940000010218, 599.9940000011075, 599.9940000011075, 599.9939999937324, 599.9939999937324, 599.9940000010218, 599.9940000010218, 599.9940000011075, 599.9940000011075, 599.9939999937324, 599.9939999937324, 599.9940000010218, 599.9940000010218, 599.9940000011075, 599.9940000011075, 599.9939999937324, 599.9939999937324, 599.9940000010218, 599.9940000010218, 599.9940000011075, 599.9940000011075, 599.9939999937324, 599.9939999937324, 599.9940000010218, 599.9940000010218, 599.9940000011075, 599.9940000011075, 599.9939999937324, 599.9939999937324]"
"(""C4-full_integration_gross_cap"", 27)",Any[]
"(""C2-disconnected"", 32)",Any[]
"(""C4-full_integration_gross_cap"", 45)",Any[]
"(""C2-disconnected"", 9)",Any[]
"(""C3-full_integration_net_cap"", 60)",Any[]
"(""C3-full_integration_net_cap"", 13)",Any[]
"(""C6-removal_obligation"", 41)",Any[]
"(""C3-full_integration_net_cap"", 4)",Any[]
"(""C3-full_integration_net_cap"", 45)",Any[]
"(""C0-social_optimal"", 72)",Any[]
"(""C1-no_removals"", 60)","Any[599.9940000010332, 599.9940000010332, 599.9939999986349, 599.9939999986349, 599.9940000008038, 599.9940000008038, 599.9940000010332, 599.9940000010332, 599.9939999986349, 599.9939999986349, 599.9940000008038, 599.9940000008038, 599.9940000010332, 599.9940000010332, 599.9939999986349, 599.9939999986349, 599.9940000008038, 599.9940000008038, 599.9940000010332, 599.9940000010332, 599.9939999986349, 599.9939999986349, 599.9940000008038, 599.9940000008038, 599.9940000010332, 599.9940000010332, 599.9939999986349, 599.9939999986349, 599.9940000008038, 599.9940000008038, 599.9940000010332, 599.9940000010332, 599.9939999986349, 599.9939999986349, 599.9940000008038, 599.9940000008038, 599.9940000010332, 599.9940000010332, 599.9939999986349, 599.9939999986349, 599.9940000008038, 599.9940000008038, 599.9940000010332, 599.9940000010332, 599.9939999986349, 599.9939999986349, 599.9940000008038, 599.9940000008038, 599.9940000010332, 599.9940000010332, 599.9939999986349, 599.9939999986349, 599.9940000008038, 599.9940000008038]"
"(""C3-full_integration_net_cap"", 33)",Any[]
"(""C3-full_integration_net_cap"", 6)",Any[]
"(""C7-equivalence_obligation"", 9)",Any[]
"(""C1-no_removals"", 17)","Any[229.1883463235679, 229.1883463235679, 319.63523049378574, 319.63523049378574, 455.97208504483837, 455.97208504483837, 229.1883463235679, 229.1883463235679, 319.63523049378574, 319.63523049378574, 455.97208504483837, 455.97208504483837, 229.1883463235679, 229.1883463235679, 319.63523049378574, 319.63523049378574, 455.97208504483837, 455.97208504483837, 229.1883463235679, 229.1883463235679, 319.63523049378574, 319.63523049378574, 455.97208504483837, 455.97208504483837, 229.1883463235679, 229.1883463235679, 319.63523049378574, 319.63523049378574, 455.97208504483837, 455.97208504483837, 229.1883463235679, 229.1883463235679, 319.63523049378574, 319.63523049378574, 455.97208504483837, 455.97208504483837, 229.1883463235679, 229.1883463235679, 319.63523049378574, 319.63523049378574, 455.97208504483837, 455.97208504483837, 229.1883463235679, 229.1883463235679, 319.63523049378574, 319.63523049378574, 455.97208504483837, 455.97208504483837, 229.1883463235679, 229.1883463235679, 319.63523049378574, 319.63523049378574, 455.97208504483837, 455.97208504483837]"
"(""C0-social_optimal"", 63)",Any[]
"(""C7-equivalence_obligation"", 13)",Any[]
"(""C1-no_removals"", 14)","Any[192.43095501955293, 192.43095501955293, 268.3719030590574, 268.3719030590574, 382.8429551280922, 382.8429551280922, 192.43095501955293, 192.43095501955293, 268.3719030590574, 268.3719030590574, 382.8429551280922, 382.8429551280922, 192.43095501955293, 192.43095501955293, 268.3719030590574, 268.3719030590574, 382.8429551280922, 382.8429551280922, 192.43095501955293, 192.43095501955293, 268.3719030590574, 268.3719030590574, 382.8429551280922, 382.8429551280922, 192.43095501955293, 192.43095501955293, 268.3719030590574, 268.3719030590574, 382.8429551280922, 382.8429551280922, 192.43095501955293, 192.43095501955293, 268.3719030590574, 268.3719030590574, 382.8429551280922, 382.8429551280922, 192.43095501955293, 192.43095501955293, 268.3719030590574, 268.3719030590574, 382.8429551280922, 382.8429551280922, 192.43095501955293, 192.43095501955293, 268.3719030590574, 268.3719030590574, 382.8429551280922, 382.8429551280922, 192.43095501955293, 192.43095501955293, 268.3719030590574, 268.3719030590574, 382.8429551280922, 382.8429551280922]"
"(""C7-equivalence_obligation"", 74)",Any[]
"(""C0-social_optimal"", 31)",Any[]
"(""C3-full_integration_net_cap"", 21)",Any[]
"(""C6-removal_obligation"", 31)",Any[]
"(""C6-removal_obligation"", 37)",Any[]
"(""C3-full_integration_net_cap"", 57)",Any[]
"(""C2-disconnected"", 42)",Any[]
"(""C3-full_integration_net_cap"", 15)",Any[]
"(""C1-no_removals"", 44)","Any[599.9940000000383, 599.9940000000383, 599.9940000001395, 599.9940000001395, 599.9940000000878, 599.9940000000878, 599.9940000000383, 599.9940000000383, 599.9940000001395, 599.9940000001395, 599.9940000000878, 599.9940000000878, 599.9940000000383, 599.9940000000383, 599.9940000001395, 599.9940000001395, 599.9940000000878, 599.9940000000878, 599.9940000000383, 599.9940000000383, 599.9940000001395, 599.9940000001395, 599.9940000000878, 599.9940000000878, 599.9940000000383, 599.9940000000383, 599.9940000001395, 599.9940000001395, 599.9940000000878, 599.9940000000878, 599.9940000000383, 599.9940000000383, 599.9940000001395, 599.9940000001395, 599.9940000000878, 599.9940000000878, 599.9940000000383, 599.9940000000383, 599.9940000001395, 599.9940000001395, 599.9940000000878, 599.9940000000878, 599.9940000000383, 599.9940000000383, 599.9940000001395, 599.9940000001395, 599.9940000000878, 599.9940000000878, 599.9940000000383, 599.9940000000383, 599.9940000001395, 599.9940000001395, 599.9940000000878, 599.9940000000878]"
"(""C3-full_integration_net_cap"", 34)",Any[]
"(""C7-equivalence_obligation"", 69)",Any[]
"(""C7-equivalence_obligation"", 4)",Any[]
"(""C8-rem_obl_gross"", 58)",Any[]
"(""C7-equivalence_obligation"", 66)",Any[]
"(""C1-no_removals"", 58)","Any[599.9939999998624, 599.9939999998624, 599.9940000002595, 599.9940000002595, 599.9940000002739, 599.9940000002739, 599.9939999998624, 599.9939999998624, 599.9940000002595, 599.9940000002595, 599.9940000002739, 599.9940000002739, 599.9939999998624, 599.9939999998624, 599.9940000002595, 599.9940000002595, 599.9940000002739, 599.9940000002739, 599.9939999998624, 599.9939999998624, 599.9940000002595, 599.9940000002595, 599.9940000002739, 599.9940000002739, 599.9939999998624, 599.9939999998624, 599.9940000002595, 599.9940000002595, 599.9940000002739, 599.9940000002739, 599.9939999998624, 599.9939999998624, 599.9940000002595, 599.9940000002595, 599.9940000002739, 599.9940000002739, 599.9939999998624, 599.9939999998624, 599.9940000002595, 599.9940000002595, 599.9940000002739, 599.9940000002739, 599.9939999998624, 599.9939999998624, 599.9940000002595, 599.9940000002595, 599.9940000002739, 599.9940000002739, 599.9939999998624, 599.9939999998624, 599.9940000002595, 599.9940000002595, 599.9940000002739, 599.9940000002739]"
"(""C8-rem_obl_gross"", 57)",Any[]
"(""C1-no_removals"", 20)","Any[272.9669874849104, 272.9669874849104, 380.6906736817886, 380.6906736817886, 543.0700488417638, 543.0700488417638, 272.9669874849104, 272.9669874849104, 380.6906736817886, 380.6906736817886, 543.0700488417638, 543.0700488417638, 272.9669874849104, 272.9669874849104, 380.6906736817886, 380.6906736817886, 543.0700488417638, 543.0700488417638, 272.9669874849104, 272.9669874849104, 380.6906736817886, 380.6906736817886, 543.0700488417638, 543.0700488417638, 272.9669874849104, 272.9669874849104, 380.6906736817886, 380.6906736817886, 543.0700488417638, 543.0700488417638, 272.9669874849104, 272.9669874849104, 380.6906736817886, 380.6906736817886, 543.0700488417638, 543.0700488417638, 272.9669874849104, 272.9669874849104, 380.6906736817886, 380.6906736817886, 543.0700488417638, 543.0700488417638, 272.9669874849104, 272.9669874849104, 380.6906736817886, 380.6906736817886, 543.0700488417638, 543.0700488417638, 272.9669874849104, 272.9669874849104, 380.6906736817886, 380.6906736817886, 543.0700488417638, 543.0700488417638]"
"(""C0-social_optimal"", 67)",Any[]
"(""C0-social_optimal"", 46)",Any[]
"(""C2-disconnected"", 29)",Any[]
"(""C0-social_optimal"", 42)",Any[]
"(""C3-full_integration_net_cap"", 24)",Any[]
"(""C2-disconnected"", 71)",Any[]
"(""C2-disconnected"", 68)",Any[]
"(""C8-rem_obl_gross"", 10)",Any[]
"(""C2-disconnected"", 1)",Any[]
"(""C4-full_integration_gross_cap"", 60)",Any[]
"(""C3-full_integration_net_cap"", 10)",Any[]
"(""C3-full_integration_net_cap"", 39)",Any[]
"(""C2-disconnected"", 66)",Any[]
"(""C0-social_optimal"", 14)",Any[]
"(""C1-no_removals"", 63)","Any[599.9939999966116, 599.9939999966116, 599.9940000127823, 599.9940000127823, 599.9940000127617, 599.9940000127617, 599.9939999966116, 599.9939999966116, 599.9940000127823, 599.9940000127823, 599.9940000127617, 599.9940000127617, 599.9939999966116, 599.9939999966116, 599.9940000127823, 599.9940000127823, 599.9940000127617, 599.9940000127617, 599.9939999966116, 599.9939999966116, 599.9940000127823, 599.9940000127823, 599.9940000127617, 599.9940000127617, 599.9939999966116, 599.9939999966116, 599.9940000127823, 599.9940000127823, 599.9940000127617, 599.9940000127617, 599.9939999966116, 599.9939999966116, 599.9940000127823, 599.9940000127823, 599.9940000127617, 599.9940000127617, 599.9939999966116, 599.9939999966116, 599.9940000127823, 599.9940000127823, 599.9940000127617, 599.9940000127617, 599.9939999966116, 599.9939999966116, 599.9940000127823, 599.9940000127823, 599.9940000127617, 599.9940000127617, 599.9939999966116, 599.9939999966116, 599.9940000127823, 599.9940000127823, 599.9940000127617, 599.9940000127617]"
"(""C2-disconnected"", 14)",Any[]
"(""C5-conditional_integration"", 32)",Any[]
"(""C5-conditional_integration"", 75)",Any[]
"(""C0-social_optimal"", 15)",Any[]
"(""C0-social_optimal"", 58)",Any[]
"(""C1-no_removals"", 37)","Any[599.9940000000231, 599.9940000000231, 599.9940000000743, 599.9940000000743, 599.9940000000494, 599.9940000000494, 599.9940000000231, 599.9940000000231, 599.9940000000743, 599.9940000000743, 599.9940000000494, 599.9940000000494, 599.9940000000231, 599.9940000000231, 599.9940000000743, 599.9940000000743, 599.9940000000494, 599.9940000000494, 599.9940000000231, 599.9940000000231, 599.9940000000743, 599.9940000000743, 599.9940000000494, 599.9940000000494, 599.9940000000231, 599.9940000000231, 599.9940000000743, 599.9940000000743, 599.9940000000494, 599.9940000000494, 599.9940000000231, 599.9940000000231, 599.9940000000743, 599.9940000000743, 599.9940000000494, 599.9940000000494, 599.9940000000231, 599.9940000000231, 599.9940000000743, 599.9940000000743, 599.9940000000494, 599.9940000000494, 599.9940000000231, 599.9940000000231, 599.9940000000743, 599.9940000000743, 599.9940000000494, 599.9940000000494, 599.9940000000231, 599.9940000000231, 599.9940000000743, 599.9940000000743, 599.9940000000494, 599.9940000000494]"
"(""C1-no_removals"", 6)","Any[120.73356180840888, 120.73356180840888, 168.37985209980593, 168.37985209980593, 240.20040632844086, 240.20040632844086, 120.73356180840888, 120.73356180840888, 168.37985209980593, 168.37985209980593, 240.20040632844086, 240.20040632844086, 120.73356180840888, 120.73356180840888, 168.37985209980593, 168.37985209980593, 240.20040632844086, 240.20040632844086, 120.73356180840888, 120.73356180840888, 168.37985209980593, 168.37985209980593, 240.20040632844086, 240.20040632844086, 120.73356180840888, 120.73356180840888, 168.37985209980593, 168.37985209980593, 240.20040632844086, 240.20040632844086, 120.73356180840888, 120.73356180840888, 168.37985209980593, 168.37985209980593, 240.20040632844086, 240.20040632844086, 120.73356180840888, 120.73356180840888, 168.37985209980593, 168.37985209980593, 240.20040632844086, 240.20040632844086, 120.73356180840888, 120.73356180840888, 168.37985209980593, 168.37985209980593, 240.20040632844086, 240.20040632844086, 120.73356180840888, 120.73356180840888, 168.37985209980593, 168.37985209980593, 240.20040632844086, 240.20040632844086]"
"(""C5-conditional_integration"", 63)",Any[]
"(""C6-removal_obligation"", 24)",Any[]
"(""C7-equivalence_obligation"", 10)",Any[]
"(""C8-rem_obl_gross"", 42)",Any[]
"(""C3-full_integration_net_cap"", 50)",Any[]
"(""C6-removal_obligation"", 3)",Any[]
"(""C0-social_optimal"", 75)",Any[]
"(""C7-equivalence_obligation"", 6)",Any[]
"(""C7-equivalence_obligation"", 44)",Any[]
"(""C6-removal_obligation"", 26)",Any[]
"(""C8-rem_obl_gross"", 29)",Any[]
"(""C7-equivalence_obligation"", 24)",Any[]
"(""C1-no_removals"", 69)","Any[599.9910000005988, 599.9910000005988, 599.9940000066538, 599.9940000066538, 599.994000003184, 599.994000003184, 599.9910000005988, 599.9910000005988, 599.9940000066538, 599.9940000066538, 599.994000003184, 599.994000003184, 599.9910000005988, 599.9910000005988, 599.9940000066538, 599.9940000066538, 599.994000003184, 599.994000003184, 599.9910000005988, 599.9910000005988, 599.9940000066538, 599.9940000066538, 599.994000003184, 599.994000003184, 599.9910000005988, 599.9910000005988, 599.9940000066538, 599.9940000066538, 599.994000003184, 599.994000003184, 599.9910000005988, 599.9910000005988, 599.9940000066538, 599.9940000066538, 599.994000003184, 599.994000003184, 599.9910000005988, 599.9910000005988, 599.9940000066538, 599.9940000066538, 599.994000003184, 599.994000003184, 599.9910000005988, 599.9910000005988, 599.9940000066538, 599.9940000066538, 599.994000003184, 599.994000003184, 599.9910000005988, 599.9910000005988, 599.9940000066538, 599.9940000066538, 599.994000003184, 599.994000003184]"
"(""C7-equivalence_obligation"", 36)",Any[]
"(""C2-disconnected"", 46)",Any[]
"(""C6-removal_obligation"", 2)",Any[]
