first,second
"(""C5-conditional_integration"", 69)","Any[299.99018705760767, 299.99018705760767, 299.99659682069057, 299.99659682069057, 300.0273158027411, 300.0273158027411, 299.99106918151637, 299.99106918151637, 299.9987516727661, 299.9987516727661, 300.05568645721104, 300.05568645721104, 299.9952695752876, 299.9952695752876, 300.00116989048433, 300.00116989048433, 300.08894662231, 300.08894662231, 299.9943885192341, 299.9943885192341, 299.9992268580201, 299.9992268580201, 299.999327469206, 299.999327469206, 299.9933092119248, 299.9933092119248, 299.9989024743249, 299.9989024743249, 299.9985972807283, 299.9985972807283, 299.99094741891537, 299.99094741891537, 299.9981200760174, 299.9981200760174, 299.99783770339525, 299.99783770339525, 299.98845950516875, 299.98845950516875, 299.9996306316219, 299.9996306316219, 299.9981397250185, 299.9981397250185, 299.97822544446126, 299.97822544446126, 299.9995513000536, 299.9995513000536, 299.99871442900894, 299.99871442900894, 299.9823029362395, 299.9823029362395, 299.99948280410933, 299.99948280410933, 299.99897939678425, 299.99897939678425]"
"(""C1-no_removals"", 46)",Any[]
"(""C4-full_integration_gross_cap"", 3)",Any[]
"(""C3-full_integration_net_cap"", 72)",Any[]
"(""C3-full_integration_net_cap"", 29)",Any[]
"(""C5-conditional_integration"", 45)","Any[299.9975764193727, 299.9975764193727, 299.9991595130238, 299.9991595130238, 300.0822129064832, 300.0822129064832, 299.99779428185155, 299.99779428185155, 300.0012640976986, 300.0012640976986, 300.1295844446698, 300.1295844446698, 299.9988325098023, 299.9988325098023, 300.01096046761523, 300.01096046761523, 300.1776492308683, 300.1776492308683, 299.99861408466023, 299.99861408466023, 299.9998090505489, 299.9998090505489, 299.99983389995236, 299.99983389995236, 299.99834751890836, 299.99834751890836, 299.99972893488194, 299.99972893488194, 299.99965354880004, 299.99965354880004, 299.99776420672754, 299.99776420672754, 299.999535699116, 299.999535699116, 299.99946597116536, 299.99946597116536, 299.9971497453473, 299.9971497453473, 299.9999087739305, 299.9999087739305, 299.99954055200607, 299.99954055200607, 299.99462215188237, 299.99462215188237, 299.99988918075303, 299.99988918075303, 299.99968249161157, 299.99968249161157, 299.9956292048833, 299.9956292048833, 299.99987226372207, 299.99987226372207, 299.99974793296366, 299.99974793296366]"
"(""C2-disconnected"", 33)",Any[]
"(""C7-equivalence_obligation"", 7)",Any[]
"(""C7-equivalence_obligation"", 11)",Any[]
"(""C6-removal_obligation"", 35)",Any[]
"(""C5-conditional_integration"", 39)","Any[299.9982914723781, 299.9982914723781, 299.99940749808485, 299.99940749808485, 300.111175384538, 300.111175384538, 299.9984450563922, 299.9984450563922, 300.0040424639057, 300.0040424639057, 300.1655495009057, 300.1655495009057, 299.9991769721587, 299.9991769721587, 300.01632389852165, 300.01632389852165, 300.2190714580299, 300.2190714580299, 299.9990229843804, 299.9990229843804, 299.99986538817865, 299.99986538817865, 299.9998829063647, 299.9998829063647, 299.99883506604425, 299.99883506604425, 299.9998089098261, 299.9998089098261, 299.9997557606233, 299.9997557606233, 299.9984238539806, 299.9984238539806, 299.9996726862005, 299.9996726862005, 299.999626713304, 299.999626713304, 299.99799068294067, 299.99799068294067, 299.99993568922, 299.99993568922, 299.9996761072985, 299.9996761072985, 299.99620882928457, 299.99620882928457, 299.99992187680664, 299.99992187680664, 299.99977616913077, 299.99977616913077, 299.9969187619124, 299.9969187619124, 299.9999099509669, 299.9999099509669, 299.9998223027011, 299.9998223027011]"
"(""C8-rem_obl_gross"", 56)",Any[]
"(""C8-rem_obl_gross"", 7)",Any[]
"(""C4-full_integration_gross_cap"", 65)",Any[]
"(""C7-equivalence_obligation"", 25)",Any[]
"(""C5-conditional_integration"", 20)","Any[249.56984286290486, 249.56984286290486, 300.04121053560664, 300.04121053560664, 300.08234269425645, 300.08234269425645, 249.56984324512118, 249.56984324512118, 300.06105099391414, 300.06105099391414, 300.1192852517318, 300.1192852517318, 249.56984334048286, 249.56984334048286, 300.08182979296936, 300.08182979296936, 300.1571823611047, 300.1571823611047, 249.5698429228133, 249.5698429228133, 300.00675501477957, 300.00675501477957, 300.0053695138806, 300.0053695138806, 249.56984311971644, 249.56984311971644, 300.00932009916966, 300.00932009916966, 300.0088920258914, 300.0088920258914, 249.5698431323607, 249.5698431323607, 300.01501469786695, 300.01501469786695, 300.01531585381497, 300.01531585381497, 249.56984298301802, 249.56984298301802, 300.0037560789765, 300.0037560789765, 299.99989294925757, 299.99989294925757, 249.56984308996726, 249.56984308996726, 300.0078070560992, 300.0078070560992, 299.99992602102, 299.99992602102, 249.56984313186788, 249.56984313186788, 300.0081448958444, 300.0081448958444, 299.9999412687667, 299.9999412687667]"
"(""C1-no_removals"", 71)",Any[]
"(""C7-equivalence_obligation"", 16)",Any[]
"(""C2-disconnected"", 35)",Any[]
"(""C6-removal_obligation"", 23)",Any[]
"(""C6-removal_obligation"", 4)",Any[]
"(""C7-equivalence_obligation"", 29)",Any[]
"(""C6-removal_obligation"", 51)",Any[]
"(""C4-full_integration_gross_cap"", 23)",Any[]
"(""C0-social_optimal"", 19)",Any[]
"(""C5-conditional_integration"", 64)","Any[299.9926672032567, 299.9926672032567, 299.9974569632776, 299.9974569632776, 300.0358104219576, 300.0358104219576, 299.9933263748787, 299.9933263748787, 299.99836857576844, 299.99836857576844, 300.0673432475139, 300.0673432475139, 299.99646554531546, 299.99646554531546, 300.00267483201816, 300.00267483201816, 300.1013671365781, 300.1013671365781, 299.9958067751607, 299.9958067751607, 299.9986562718783, 299.9986562718783, 299.9994974461733, 299.9994974461733, 299.9950002539531, 299.9950002539531, 299.99917986509973, 299.99917986509973, 299.9989518023141, 299.9989518023141, 299.99323538484435, 299.99323538484435, 299.9985952114485, 299.9985952114485, 299.99838420983576, 299.99838420983576, 299.99137627092654, 299.99137627092654, 299.9986757372839, 299.9986757372839, 299.9986098943295, 299.9986098943295, 299.983728785413, 299.983728785413, 299.9988975262388, 299.9988975262388, 299.9990393466145, 299.9990393466145, 299.98677572446985, 299.98677572446985, 299.99898542809706, 299.99898542809706, 299.9992373459469, 299.9992373459469]"
"(""C7-equivalence_obligation"", 65)",Any[]
"(""C5-conditional_integration"", 46)","Any[299.9974310043258, 299.9974310043258, 299.9991090823405, 299.9991090823405, 300.07844503512126, 300.07844503512126, 299.99766193864633, 299.99766193864633, 300.001303643015, 300.001303643015, 300.12405429305574, 300.12405429305574, 299.9987630814217, 299.9987630814217, 300.00878282824436, 300.00878282824436, 300.172629370278, 300.172629370278, 299.99853092973825, 299.99853092973825, 299.9997975935803, 299.9997975935803, 299.99982393389735, 299.99982393389735, 299.9982483700413, 299.9982483700413, 299.9997126709664, 299.9997126709664, 299.9996327626051, 299.9996327626051, 299.9976300591281, 299.9976300591281, 299.9995078410623, 299.9995078410623, 299.99943392768716, 299.99943392768716, 299.99697873006795, 299.99697873006795, 299.9999033003664, 299.9999033003664, 299.99951298512536, 299.99951298512536, 299.99429948099527, 299.99429948099527, 299.9998825315976, 299.9998825315976, 299.9996634411049, 299.9996634411049, 299.9953669571762, 299.9953669571762, 299.9998645995449, 299.9998645995449, 299.999732808938, 299.999732808938]"
"(""C6-removal_obligation"", 76)",Any[]
"(""C0-social_optimal"", 17)",Any[]
"(""C1-no_removals"", 3)",Any[]
"(""C7-equivalence_obligation"", 12)",Any[]
"(""C6-removal_obligation"", 65)",Any[]
"(""C2-disconnected"", 38)",Any[]
"(""C7-equivalence_obligation"", 72)",Any[]
"(""C6-removal_obligation"", 49)",Any[]
"(""C5-conditional_integration"", 30)","Any[300.0047155084957, 300.0047155084957, 300.00144106116284, 300.00144106116284, 300.1474632238828, 300.1474632238828, 300.0412408288227, 300.0412408288227, 300.01807409026407, 300.01807409026407, 300.2137188239826, 300.2137188239826, 300.0918996324709, 300.0918996324709, 300.042940370802, 300.042940370802, 300.2814896612864, 300.2814896612864, 299.99942170597336, 299.99942170597336, 299.99992032348064, 299.99992032348064, 299.9997718747271, 299.9997718747271, 299.9993104774014, 299.9993104774014, 299.9998868940817, 299.9998868940817, 300.0066721146825, 300.0066721146825, 299.9990670816357, 299.9990670816357, 299.9998062634692, 299.9998062634692, 300.0159227552364, 300.0159227552364, 299.99881068832184, 299.99881068832184, 299.9999619345471, 299.9999619345471, 299.9998082884134, 299.9998082884134, 299.99775601187855, 299.99775601187855, 299.999953759006, 299.999953759006, 299.99986751487273, 299.99986751487273, 299.99817621991036, 299.99817621991036, 299.9999467001195, 299.9999467001195, 299.99989482126233, 299.99989482126233]"
"(""C4-full_integration_gross_cap"", 8)",Any[]
"(""C4-full_integration_gross_cap"", 39)",Any[]
"(""C7-equivalence_obligation"", 45)",Any[]
"(""C2-disconnected"", 23)",Any[]
"(""C0-social_optimal"", 33)",Any[]
"(""C1-no_removals"", 65)",Any[]
"(""C4-full_integration_gross_cap"", 49)",Any[]
"(""C6-removal_obligation"", 12)",Any[]
"(""C1-no_removals"", 36)",Any[]
"(""C4-full_integration_gross_cap"", 30)",Any[]
"(""C7-equivalence_obligation"", 47)",Any[]
"(""C7-equivalence_obligation"", 61)",Any[]
"(""C3-full_integration_net_cap"", 5)",Any[]
"(""C8-rem_obl_gross"", 11)",Any[]
"(""C3-full_integration_net_cap"", 35)",Any[]
"(""C4-full_integration_gross_cap"", 59)",Any[]
"(""C4-full_integration_gross_cap"", 15)",Any[]
"(""C4-full_integration_gross_cap"", 13)",Any[]
"(""C2-disconnected"", 72)",Any[]
"(""C0-social_optimal"", 52)",Any[]
"(""C1-no_removals"", 57)",Any[]
"(""C1-no_removals"", 67)",Any[]
"(""C8-rem_obl_gross"", 63)",Any[]
"(""C5-conditional_integration"", 14)","Any[175.93689130207858, 175.93689130207858, 235.16186763840147, 235.16186763840147, 300.05802576551014, 300.05802576551014, 175.936891571526, 175.936891571526, 235.16186763863442, 235.16186763863442, 300.08409142666716, 300.08409142666716, 175.93689163875226, 175.93689163875226, 235.1618676387285, 235.1618676387285, 300.1108073622321, 300.1108073622321, 175.93689134431168, 175.93689134431168, 235.16186763871605, 235.16186763871605, 300.0037852954161, 300.0037852954161, 175.93689148312058, 175.93689148312058, 235.16186763865792, 235.16186763865792, 300.0062685273575, 300.0062685273575, 175.93689149203428, 175.93689149203428, 235.1618676385539, 235.1618676385539, 300.0107973924189, 300.0107973924189, 175.93689138675353, 175.93689138675353, 235.1618676390332, 235.1618676390332, 299.99992453347704, 299.99992453347704, 175.9368914621486, 175.9368914621486, 235.16186763901922, 235.16186763901922, 299.99994784775464, 299.99994784775464, 175.93689149168688, 175.93689149168688, 235.1618676389896, 235.1618676389896, 299.9999585987662, 299.9999585987662]"
"(""C2-disconnected"", 60)",Any[]
"(""C0-social_optimal"", 22)",Any[]
"(""C7-equivalence_obligation"", 55)",Any[]
"(""C2-disconnected"", 19)",Any[]
"(""C2-disconnected"", 11)",Any[]
"(""C5-conditional_integration"", 22)","Any[280.41667544076057, 280.41667544076057, 300.04630415780724, 300.04630415780724, 300.09252025126125, 300.09252025126125, 280.4166758702189, 280.4166758702189, 300.06859689673803, 300.06859689673803, 300.13403029696946, 300.13403029696946, 280.41667597736733, 280.41667597736733, 300.09194398207825, 300.09194398207825, 300.17661010093695, 300.17661010093695, 280.41667550807375, 280.41667550807375, 300.0075897494198, 300.0075897494198, 300.00603318579164, 300.00603318579164, 280.4166757293141, 280.4166757293141, 300.01047950142396, 300.01047950142396, 300.0099910803506, 300.0099910803506, 280.41667574352124, 280.41667574352124, 300.01687051452166, 300.01687051452166, 300.0172094024867, 300.0172094024867, 280.41667557572, 280.41667557572, 299.99997611726036, 299.99997611726036, 299.99987971778427, 299.99987971778427, 280.4166756958881, 280.4166756958881, 299.999970987846, 299.999970987846, 299.99991687721234, 299.99991687721234, 280.4166757429677, 280.4166757429677, 299.9999665590153, 299.9999665590153, 299.99993400958044, 299.99993400958044]"
"(""C0-social_optimal"", 48)",Any[]
"(""C5-conditional_integration"", 53)","Any[299.9961371781965, 299.9961371781965, 299.99866037615806, 299.99866037615806, 300.0568588580331, 300.0568588580331, 299.99648441913905, 299.99648441913905, 300.00003300723154, 300.00003300723154, 300.0967929565365, 300.0967929565365, 299.9981380006255, 299.9981380006255, 300.0063501337546, 300.0063501337546, 300.1387160017241, 300.1387160017241, 299.9977910614867, 299.9977910614867, 299.99969565556785, 299.99969565556785, 299.9997352612918, 299.9997352612918, 299.99736619617596, 299.99736619617596, 299.99956796328905, 299.99956796328905, 299.99944781696615, 299.99944781696615, 299.9964364851646, 299.9964364851646, 299.99925997492363, 299.99925997492363, 299.999148827487, 299.999148827487, 299.99545712710704, 299.99545712710704, 299.9998545995066, 299.9998545995066, 299.9992677096879, 299.9992677096879, 299.9914285271326, 299.9914285271326, 299.99982337094946, 299.99982337094946, 299.99949393982746, 299.99949393982746, 299.9930336166188, 299.9930336166188, 299.9997964077731, 299.9997964077731, 299.9995982434026, 299.9995982434026]"
"(""C1-no_removals"", 8)",Any[]
"(""C7-equivalence_obligation"", 28)",Any[]
"(""C7-equivalence_obligation"", 20)",Any[]
"(""C4-full_integration_gross_cap"", 48)",Any[]
"(""C8-rem_obl_gross"", 8)",Any[]
"(""C5-conditional_integration"", 61)","Any[299.9938432443717, 299.9938432443717, 299.99786482416124, 299.99786482416124, 300.0397299114301, 300.0397299114301, 299.99439669641623, 299.99439669641623, 299.9992425308363, 299.9992425308363, 300.0741175278015, 300.0741175278015, 299.9970325115416, 299.9970325115416, 300.004012075482, 300.004012075482, 300.1102330528707, 300.1102330528707, 299.9964792875775, 299.9964792875775, 299.9995149211872, 299.9995149211872, 299.9995780462643, 299.9995780462643, 299.9958021168195, 299.9958021168195, 299.99931139897916, 299.99931139897916, 299.999119910915, 299.999119910915, 299.9943202986925, 299.9943202986925, 299.99882051244737, 299.99882051244737, 299.99864335333893, 299.99864335333893, 299.99275935078117, 299.99275935078117, 299.99976825370624, 299.99976825370624, 299.9988328404797, 299.9988328404797, 299.9863383744744, 299.9863383744744, 299.999718480117, 299.999718480117, 299.99919341691367, 299.99919341691367, 299.98889664326094, 299.98889664326094, 299.9996755049118, 299.9996755049118, 299.99935966096973, 299.99935966096973]"
"(""C3-full_integration_net_cap"", 73)",Any[]
"(""C0-social_optimal"", 39)",Any[]
"(""C2-disconnected"", 25)",Any[]
"(""C1-no_removals"", 61)",Any[]
"(""C5-conditional_integration"", 21)","Any[264.5440334346792, 264.5440334346792, 300.04368316774287, 300.04368316774287, 300.0872832537413, 300.0872832537413, 264.5440338398285, 264.5440338398285, 300.06471405353835, 300.06471405353835, 300.1264424136617, 300.1264424136617, 264.5440339409119, 264.5440339409119, 300.08673958042016, 300.08673958042016, 300.16661330277304, 300.16661330277304, 264.5440334981821, 264.5440334981821, 300.00716014099265, 300.00716014099265, 300.0056916847115, 300.0056916847115, 264.5440337068995, 264.5440337068995, 300.00988632219816, 300.00988632219816, 300.00942554748553, 300.00942554748553, 264.54403372030237, 264.54403372030237, 300.0159155797384, 300.0159155797384, 300.0162352859327, 300.0162352859327, 264.5440335619992, 264.5440335619992, 299.9999774691101, 299.9999774691101, 299.9998865262123, 299.9998865262123, 264.54403367536537, 264.54403367536537, 299.99997263006304, 299.99997263006304, 299.9999215822784, 299.9999215822784, 264.54403371978, 264.54403371978, 299.99996845193124, 299.99996845193124, 299.99993774488985, 299.99993774488985]"
"(""C8-rem_obl_gross"", 16)",Any[]
"(""C2-disconnected"", 24)",Any[]
"(""C8-rem_obl_gross"", 72)",Any[]
"(""C2-disconnected"", 40)",Any[]
"(""C5-conditional_integration"", 4)","Any[115.42800000016116, 115.42800000016116, 143.48699999996995, 143.48699999996995, 199.6079999999876, 199.6079999999876, 115.42800000016783, 115.42800000016783, 143.48699999998578, 143.48699999998578, 199.60800000000202, 199.60800000000202, 115.42800000015676, 115.42800000015676, 143.48699999999195, 143.48699999999195, 199.60800000000683, 199.60800000000683, 115.42800000018532, 115.42800000018532, 143.48699999999096, 143.48699999999096, 199.60799999995794, 199.60799999995794, 115.42800000018106, 115.42800000018106, 143.48699999998672, 143.48699999998672, 199.60799999993904, 199.60799999993904, 115.4280000001755, 115.4280000001755, 143.48699999997942, 143.48699999997942, 199.60799999988055, 199.60799999988055, 115.42800000019463, 115.42800000019463, 143.48700000001193, 143.48700000001193, 199.6079999999635, 199.6079999999635, 115.42800000019359, 115.42800000019359, 143.48700000001077, 143.48700000001077, 199.6079999999656, 199.6079999999656, 115.42800000019497, 115.42800000019497, 143.48700000000926, 143.48700000000926, 199.60799999995248, 199.60799999995248]"
"(""C6-removal_obligation"", 66)",Any[]
"(""C4-full_integration_gross_cap"", 9)",Any[]
"(""C1-no_removals"", 59)",Any[]
"(""C1-no_removals"", 68)",Any[]
"(""C4-full_integration_gross_cap"", 27)",Any[]
"(""C2-disconnected"", 32)",Any[]
"(""C4-full_integration_gross_cap"", 45)",Any[]
"(""C2-disconnected"", 9)",Any[]
"(""C3-full_integration_net_cap"", 60)",Any[]
"(""C3-full_integration_net_cap"", 13)",Any[]
"(""C6-removal_obligation"", 41)",Any[]
"(""C3-full_integration_net_cap"", 4)",Any[]
"(""C3-full_integration_net_cap"", 45)",Any[]
"(""C0-social_optimal"", 72)",Any[]
"(""C1-no_removals"", 60)",Any[]
"(""C3-full_integration_net_cap"", 33)",Any[]
"(""C3-full_integration_net_cap"", 6)",Any[]
"(""C7-equivalence_obligation"", 9)",Any[]
"(""C1-no_removals"", 17)",Any[]
"(""C0-social_optimal"", 63)",Any[]
"(""C7-equivalence_obligation"", 13)",Any[]
"(""C1-no_removals"", 14)",Any[]
"(""C7-equivalence_obligation"", 74)",Any[]
"(""C0-social_optimal"", 31)",Any[]
"(""C3-full_integration_net_cap"", 21)",Any[]
"(""C6-removal_obligation"", 31)",Any[]
"(""C6-removal_obligation"", 37)",Any[]
"(""C3-full_integration_net_cap"", 57)",Any[]
"(""C2-disconnected"", 42)",Any[]
"(""C3-full_integration_net_cap"", 15)",Any[]
"(""C1-no_removals"", 44)",Any[]
"(""C3-full_integration_net_cap"", 34)",Any[]
"(""C7-equivalence_obligation"", 69)",Any[]
"(""C7-equivalence_obligation"", 4)",Any[]
"(""C8-rem_obl_gross"", 58)",Any[]
"(""C7-equivalence_obligation"", 66)",Any[]
"(""C1-no_removals"", 58)",Any[]
"(""C8-rem_obl_gross"", 57)",Any[]
"(""C1-no_removals"", 20)",Any[]
"(""C0-social_optimal"", 67)",Any[]
"(""C0-social_optimal"", 46)",Any[]
"(""C2-disconnected"", 29)",Any[]
"(""C0-social_optimal"", 42)",Any[]
"(""C3-full_integration_net_cap"", 24)",Any[]
"(""C2-disconnected"", 71)",Any[]
"(""C2-disconnected"", 68)",Any[]
"(""C8-rem_obl_gross"", 10)",Any[]
"(""C2-disconnected"", 1)",Any[]
"(""C4-full_integration_gross_cap"", 60)",Any[]
"(""C3-full_integration_net_cap"", 10)",Any[]
"(""C3-full_integration_net_cap"", 39)",Any[]
"(""C2-disconnected"", 66)",Any[]
"(""C0-social_optimal"", 14)",Any[]
"(""C1-no_removals"", 63)",Any[]
"(""C2-disconnected"", 14)",Any[]
"(""C5-conditional_integration"", 32)","Any[299.9988637560234, 299.9988637560234, 299.9996045406218, 299.9996045406218, 300.1659769293772, 300.1659769293772, 300.0037245650427, 300.0037245650427, 300.0103003636754, 300.0103003636754, 300.22978246046205, 300.22978246046205, 300.02869744930575, 300.02869744930575, 300.02938817690745, 300.02938817690745, 300.29191048074773, 300.29191048074773, 299.99935022882335, 299.99935022882335, 299.9999104754588, 299.9999104754588, 299.99992221148443, 299.99992221148443, 299.99922525239833, 299.99922525239833, 299.99987291416653, 299.99987291416653, 300.00081155169835, 300.00081155169835, 299.99895177290256, 299.99895177290256, 299.99978231763237, 299.99978231763237, 300.00791595567966, 300.00791595567966, 299.99866368939763, 299.99866368939763, 299.9999572296576, 299.9999572296576, 299.9997845928595, 299.9997845928595, 299.9974786549467, 299.9974786549467, 299.9999480436177, 299.9999480436177, 299.99985113970473, 299.99985113970473, 299.9979508006912, 299.9979508006912, 299.99994011225283, 299.99994011225283, 299.9998818211639, 299.9998818211639]"
"(""C5-conditional_integration"", 75)","Any[299.9860800065097, 299.9860800065097, 299.99517243722715, 299.99517243722715, 300.0229974209842, 300.0229974209842, 299.9873314473236, 299.9873314473236, 299.99820065627216, 299.99820065627216, 300.04670305093487, 300.04670305093487, 299.99328800597965, 299.99328800597965, 300.0005737796863, 300.0005737796863, 300.0752865698246, 300.0752865698246, 299.9920400071716, 299.9920400071716, 299.99890328322056, 299.99890328322056, 299.9990460010282, 299.9990460010282, 299.99050898913003, 299.99050898913003, 299.99844313827805, 299.99844313827805, 299.9980102317457, 299.9980102317457, 299.98715874051464, 299.98715874051464, 299.9973332918621, 299.9973332918621, 299.9969327277642, 299.9969327277642, 299.98362958746964, 299.98362958746964, 299.9994760439143, 299.9994760439143, 299.9973611643335, 299.9973611643335, 299.969112376808, 299.969112376808, 299.9993635104819, 299.9993635104819, 299.9981763928056, 299.9981763928056, 299.97489637682145, 299.97489637682145, 299.99926634768815, 299.99926634768815, 299.99855225467, 299.99855225467]"
"(""C0-social_optimal"", 15)",Any[]
"(""C0-social_optimal"", 58)",Any[]
"(""C1-no_removals"", 37)",Any[]
"(""C1-no_removals"", 6)",Any[]
"(""C5-conditional_integration"", 63)","Any[299.99308226796256, 299.99308226796256, 299.9976009113484, 299.9976009113484, 300.0366118156882, 300.0366118156882, 299.9937041275385, 299.9937041275385, 299.9991489727902, 299.9991489727902, 300.06816151735285, 300.06816151735285, 299.99666564931283, 299.99666564931283, 300.00249782561974, 300.00249782561974, 300.10500972821245, 300.10500972821245, 299.99604412751415, 299.99604412751415, 299.99945496543836, 299.99945496543836, 299.99952589267144, 299.99952589267144, 299.9952832584504, 299.9952832584504, 299.99922628785146, 299.99922628785146, 299.9990111334822, 299.9990111334822, 299.99361828759646, 299.99361828759646, 299.998674727783, 299.998674727783, 299.9984756703528, 299.9984756703528, 299.9918644065356, 299.9918644065356, 299.9997396098652, 299.9997396098652, 299.99868857955835, 299.99868857955835, 299.9846497975595, 299.9846497975595, 299.9996836842561, 299.9996836842561, 299.9990937232289, 299.9990937232289, 299.98752426836785, 299.98752426836785, 299.99963539731607, 299.99963539731607, 299.99928051505157, 299.99928051505157]"
"(""C6-removal_obligation"", 24)",Any[]
"(""C7-equivalence_obligation"", 10)",Any[]
"(""C8-rem_obl_gross"", 42)",Any[]
"(""C3-full_integration_net_cap"", 50)",Any[]
"(""C6-removal_obligation"", 3)",Any[]
"(""C0-social_optimal"", 75)",Any[]
"(""C7-equivalence_obligation"", 6)",Any[]
"(""C7-equivalence_obligation"", 44)",Any[]
"(""C6-removal_obligation"", 26)",Any[]
"(""C8-rem_obl_gross"", 29)",Any[]
"(""C7-equivalence_obligation"", 24)",Any[]
"(""C1-no_removals"", 69)",Any[]
"(""C7-equivalence_obligation"", 36)",Any[]
"(""C2-disconnected"", 46)",Any[]
"(""C6-removal_obligation"", 2)",Any[]
