first,second
"(""C5-conditional_integration"", 14)","Any[175.93689130207858, 175.93689130207858, 235.16186763840147, 235.16186763840147, 300.05802576551014, 300.05802576551014, 175.936891571526, 175.936891571526, 235.16186763863442, 235.16186763863442, 300.08409142666716, 300.08409142666716, 175.93689163875226, 175.93689163875226, 235.1618676387285, 235.1618676387285, 300.1108073622321, 300.1108073622321, 175.93689134431168, 175.93689134431168, 235.16186763871605, 235.16186763871605, 300.0037852954161, 300.0037852954161, 175.93689148312058, 175.93689148312058, 235.16186763865792, 235.16186763865792, 300.0062685273575, 300.0062685273575, 175.93689149203428, 175.93689149203428, 235.1618676385539, 235.1618676385539, 300.0107973924189, 300.0107973924189, 175.93689138675353, 175.93689138675353, 235.1618676390332, 235.1618676390332, 299.99992453347704, 299.99992453347704, 175.9368914621486, 175.9368914621486, 235.16186763901922, 235.16186763901922, 299.99994784775464, 299.99994784775464, 175.93689149168688, 175.93689149168688, 235.1618676389896, 235.1618676389896, 299.9999585987662, 299.9999585987662]"
"(""C2-disconnected"", 60)","Any[180.7410000007709, 180.7410000007709, 310.59299999938935, 310.59299999938935, 568.6920000008924, 568.6920000008924, 180.7410000007715, 180.7410000007715, 310.59299999938935, 310.59299999938935, 568.6920000008924, 568.6920000008924, 180.74100000077212, 180.74100000077212, 310.68599999938925, 310.68599999938925, 568.6920000008924, 568.6920000008924, 180.74100000077016, 180.74100000077016, 310.59299999938935, 310.59299999938935, 568.6920000008924, 568.6920000008924, 180.7410000007701, 180.7410000007701, 310.59299999938935, 310.59299999938935, 568.6920000008924, 568.6920000008924, 180.74100000077019, 180.74100000077019, 310.59299999938935, 310.59299999938935, 568.6920000008924, 568.6920000008924, 180.74100000077013, 180.74100000077013, 310.59299999938935, 310.59299999938935, 568.6920000008924, 568.6920000008924, 180.7410000007701, 180.7410000007701, 310.59299999938935, 310.59299999938935, 568.6920000008924, 568.6920000008924, 180.7410000007703, 180.7410000007703, 310.59299999938935, 310.59299999938935, 568.6920000008924, 568.6920000008924]"
"(""C0-social_optimal"", 22)",Any[]
"(""C7-equivalence_obligation"", 55)","Any[323.8389326892506, 323.8389326892506, 405.24693657449984, 405.24693657449984, 533.1099410140374, 533.1099410140374, 348.8846755079774, 348.8846755079774, 438.8188814081454, 438.8188814081454, 577.0527952513994, 577.0527952513994, 371.33791446161194, 371.33791446161194, 469.0342627692136, 469.0342627692136, 616.5451390545988, 616.5451390545988, 227.27784775855, 227.27784775855, 267.7936790648332, 267.7936790648332, 346.39881807281773, 346.39881807281773, 239.440270551038, 239.440270551038, 283.9087381560466, 283.9087381560466, 366.4404461088162, 366.4404461088162, 250.8267885354656, 250.8267885354656, 298.79674720152013, 298.79674720152013, 385.01822132930414, 385.01822132930414, 182.5953397334093, 182.5953397334093, 203.01478383772803, 203.01478383772803, 266.0940158294637, 266.0940158294637, 187.53913224096593, 187.53913224096593, 209.99196501782137, 209.99196501782137, 273.66988594381104, 273.66988594381104, 192.25816338085392, 192.25816338085392, 216.46588903525748, 216.46588903525748, 280.8664956744957, 280.8664956744957]"
"(""C2-disconnected"", 19)","Any[216.0706728712146, 216.0706728712146, 317.61485242028544, 317.61485242028544, 499.51800029395343, 499.51800029395343, 216.07067287121478, 216.07067287121478, 317.61485242028544, 317.61485242028544, 499.51800029395343, 499.51800029395343, 216.07067287121478, 216.07067287121478, 317.61485242029227, 317.61485242029227, 499.51800029395343, 499.51800029395343, 216.07067287121407, 216.07067287121407, 317.61485242028544, 317.61485242028544, 499.51800029395343, 499.51800029395343, 216.0706728712146, 216.0706728712146, 317.61485242028544, 317.61485242028544, 499.51800029395343, 499.51800029395343, 216.07067287121458, 216.07067287121458, 317.61485242028544, 317.61485242028544, 499.51800029395343, 499.51800029395343, 216.07067287121467, 216.07067287121467, 317.61485242028544, 317.61485242028544, 499.51800029395343, 499.51800029395343, 216.07067287121453, 216.07067287121453, 317.61485242028544, 317.61485242028544, 499.51800029395343, 499.51800029395343, 216.07067287121433, 216.07067287121433, 317.61485242028544, 317.61485242028544, 499.51800029395343, 499.51800029395343]"
"(""C2-disconnected"", 11)","Any[135.56541324460824, 135.56541324460824, 199.27548773040056, 199.27548773040056, 313.40377309235777, 313.40377309235777, 135.56541324460835, 135.56541324460835, 199.27548773040056, 199.27548773040056, 313.40377309235777, 313.40377309235777, 135.56541324460835, 135.56541324460835, 199.27548773040496, 199.27548773040496, 313.40377309235777, 313.40377309235777, 135.5654132446098, 135.5654132446098, 199.27548773040056, 199.27548773040056, 313.40377309235777, 313.40377309235777, 135.56541324460696, 135.56541324460696, 199.27548773040056, 199.27548773040056, 313.40377309235777, 313.40377309235777, 135.56541324460662, 135.56541324460662, 199.27548773040056, 199.27548773040056, 313.40377309235777, 313.40377309235777, 135.56541324460676, 135.56541324460676, 199.27548773040056, 199.27548773040056, 313.40377309235777, 313.40377309235777, 135.56541324460716, 135.56541324460716, 199.27548773040056, 199.27548773040056, 313.40377309235777, 313.40377309235777, 135.5654132446089, 135.5654132446089, 199.27548773040056, 199.27548773040056, 313.40377309235777, 313.40377309235777]"
"(""C5-conditional_integration"", 22)","Any[280.41667544076057, 280.41667544076057, 300.04630415780724, 300.04630415780724, 300.09252025126125, 300.09252025126125, 280.4166758702189, 280.4166758702189, 300.06859689673803, 300.06859689673803, 300.13403029696946, 300.13403029696946, 280.41667597736733, 280.41667597736733, 300.09194398207825, 300.09194398207825, 300.17661010093695, 300.17661010093695, 280.41667550807375, 280.41667550807375, 300.0075897494198, 300.0075897494198, 300.00603318579164, 300.00603318579164, 280.4166757293141, 280.4166757293141, 300.01047950142396, 300.01047950142396, 300.0099910803506, 300.0099910803506, 280.41667574352124, 280.41667574352124, 300.01687051452166, 300.01687051452166, 300.0172094024867, 300.0172094024867, 280.41667557572, 280.41667557572, 299.99997611726036, 299.99997611726036, 299.99987971778427, 299.99987971778427, 280.4166756958881, 280.4166756958881, 299.999970987846, 299.999970987846, 299.99991687721234, 299.99991687721234, 280.4166757429677, 280.4166757429677, 299.9999665590153, 299.9999665590153, 299.99993400958044, 299.99993400958044]"
"(""C0-social_optimal"", 48)",Any[]
"(""C5-conditional_integration"", 53)","Any[299.9961371781965, 299.9961371781965, 299.99866037615806, 299.99866037615806, 300.0568588580331, 300.0568588580331, 299.99648441913905, 299.99648441913905, 300.00003300723154, 300.00003300723154, 300.0967929565365, 300.0967929565365, 299.9981380006255, 299.9981380006255, 300.0063501337546, 300.0063501337546, 300.1387160017241, 300.1387160017241, 299.9977910614867, 299.9977910614867, 299.99969565556785, 299.99969565556785, 299.9997352612918, 299.9997352612918, 299.99736619617596, 299.99736619617596, 299.99956796328905, 299.99956796328905, 299.99944781696615, 299.99944781696615, 299.9964364851646, 299.9964364851646, 299.99925997492363, 299.99925997492363, 299.999148827487, 299.999148827487, 299.99545712710704, 299.99545712710704, 299.9998545995066, 299.9998545995066, 299.9992677096879, 299.9992677096879, 299.9914285271326, 299.9914285271326, 299.99982337094946, 299.99982337094946, 299.99949393982746, 299.99949393982746, 299.9930336166188, 299.9930336166188, 299.9997964077731, 299.9997964077731, 299.9995982434026, 299.9995982434026]"
"(""C1-no_removals"", 8)",Any[]
"(""C7-equivalence_obligation"", 28)","Any[414.1416111183763, 414.1416111183763, 533.9394340887752, 533.9394340887752, 667.3848911482382, 667.3848911482382, 416.46250609103265, 416.46250609103265, 573.5305094193054, 573.5305094193054, 718.0476700987433, 718.0476700987433, 418.58302363512826, 418.58302363512826, 589.0462867395696, 589.0462867395696, 762.4357304708013, 762.4357304708013, 355.1338062882603, 355.1338062882603, 390.10757479524585, 390.10757479524585, 465.59570885271916, 465.59570885271916, 374.1222171784005, 374.1222171784005, 412.75253247709685, 412.75253247709685, 493.3625320094406, 493.3625320094406, 392.7817535888479, 392.7817535888479, 434.5145058835005, 434.5145058835005, 519.1337824236663, 519.1337824236663, 302.3248147261493, 302.3248147261493, 314.79063319887143, 314.79063319887143, 362.42090879815447, 362.42090879815447, 311.7571294717781, 311.7571294717781, 325.3055840179034, 325.3055840179034, 375.41556813968344, 375.41556813968344, 321.05341502049185, 321.05341502049185, 335.54570539648995, 335.54570539648995, 387.5574076304456, 387.5574076304456]"
"(""C7-equivalence_obligation"", 20)","Any[259.837537809309, 259.837537809309, 363.00899773740457, 363.00899773740457, 528.8029825073612, 528.8029825073612, 261.2937260138716, 261.2937260138716, 366.6366414804762, 366.6366414804762, 537.2091917566852, 537.2091917566852, 262.6241631693235, 262.6241631693235, 369.5749066709373, 369.5749066709373, 544.0622544069679, 544.0622544069679, 255.01581053936104, 255.01581053936104, 350.0946028161472, 350.0946028161472, 468.9658911825727, 468.9658911825727, 256.2420019700505, 256.2420019700505, 353.43078520935467, 353.43078520935467, 494.81325417267834, 494.81325417267834, 257.64888342171304, 257.64888342171304, 356.11260085192765, 356.11260085192765, 508.58112662128747, 508.58112662128747, 251.0938316014035, 251.0938316014035, 340.0533700822783, 340.0533700822783, 382.5053742240803, 382.5053742240803, 252.2160662994716, 252.2160662994716, 342.2906432243768, 342.2906432243768, 396.9099475069036, 396.9099475069036, 253.19959093533427, 253.19959093533427, 344.59243574465796, 344.59243574465796, 410.4791893583801, 410.4791893583801]"
"(""C4-full_integration_gross_cap"", 48)","Any[191.50199999999046, 191.50199999999046, 324.54899999998304, 324.54899999998304, 588.4740000000878, 588.4740000000878, 191.50199999999046, 191.50199999999046, 324.554999999983, 324.554999999983, 588.4740000000878, 588.4740000000878, 191.50199999999046, 191.50199999999046, 324.554999999983, 324.554999999983, 588.4740000000878, 588.4740000000878, 191.50799999999043, 191.50799999999043, 324.54899999998304, 324.54899999998304, 588.4740000000878, 588.4740000000878, 191.50199999999046, 191.50199999999046, 324.54899999998304, 324.54899999998304, 588.4740000000878, 588.4740000000878, 191.50199999999046, 191.50199999999046, 324.54899999998304, 324.54899999998304, 588.4740000000878, 588.4740000000878, 191.5379999999904, 191.5379999999904, 324.54899999998304, 324.54899999998304, 588.4740000000878, 588.4740000000878, 191.51399999999046, 191.51399999999046, 324.54899999998304, 324.54899999998304, 588.4740000000878, 588.4740000000878, 191.53199999999043, 191.53199999999043, 324.54899999998304, 324.54899999998304, 588.4740000000878, 588.4740000000878]"
"(""C8-rem_obl_gross"", 8)","Any[123.82799988287368, 123.82799988287368, 167.3156787252909, 167.3156787252909, 263.0249535399075, 263.0249535399075, 123.8280000091746, 123.8280000091746, 167.31567875608678, 167.31567875608678, 263.08419548939344, 263.08419548939344, 123.82800000540047, 123.82800000540047, 167.31567875574157, 167.31567875574157, 263.10410866225465, 263.10410866225465, 123.82800021441598, 123.82800021441598, 167.32546492641876, 167.32546492641876, 254.75961666357347, 254.75961666357347, 123.82800014633392, 123.82800014633392, 167.3206455220651, 167.3206455220651, 256.7631485960207, 256.7631485960207, 123.82799999801773, 123.82799999801773, 167.3156787553089, 167.3156787553089, 257.78257060312757, 257.78257060312757, 123.82800005224661, 123.82800005224661, 167.1286742397045, 167.1286742397045, 249.48953690322017, 249.48953690322017, 123.82800018158375, 123.82800018158375, 167.077481440861, 167.077481440861, 251.66022924474336, 251.66022924474336, 123.82800027038957, 123.82800027038957, 167.22796149988744, 167.22796149988744, 252.007321051635, 252.007321051635]"
"(""C5-conditional_integration"", 61)","Any[299.9938432443717, 299.9938432443717, 299.99786482416124, 299.99786482416124, 300.0397299114301, 300.0397299114301, 299.99439669641623, 299.99439669641623, 299.9992425308363, 299.9992425308363, 300.0741175278015, 300.0741175278015, 299.9970325115416, 299.9970325115416, 300.004012075482, 300.004012075482, 300.1102330528707, 300.1102330528707, 299.9964792875775, 299.9964792875775, 299.9995149211872, 299.9995149211872, 299.9995780462643, 299.9995780462643, 299.9958021168195, 299.9958021168195, 299.99931139897916, 299.99931139897916, 299.999119910915, 299.999119910915, 299.9943202986925, 299.9943202986925, 299.99882051244737, 299.99882051244737, 299.99864335333893, 299.99864335333893, 299.99275935078117, 299.99275935078117, 299.99976825370624, 299.99976825370624, 299.9988328404797, 299.9988328404797, 299.9863383744744, 299.9863383744744, 299.999718480117, 299.999718480117, 299.99919341691367, 299.99919341691367, 299.98889664326094, 299.98889664326094, 299.9996755049118, 299.9996755049118, 299.99935966096973, 299.99935966096973]"
"(""C3-full_integration_net_cap"", 73)","Any[254.04696434418028, 254.04696434418028, 326.6579999939255, 326.6579999939255, 438.4709976702167, 438.4709976702167, 276.6405000028063, 276.6405000028063, 356.77647632888085, 356.77647632888085, 478.09799749089177, 478.09799749089177, 297.26099899358195, 297.26099899358195, 384.2474763118806, 384.2474763118806, 514.1564764916736, 514.1564764916736, 163.6455377706256, 163.6455377706256, 201.50549899611403, 201.50549899611403, 270.26250001289975, 270.26250001289975, 174.48300001320118, 174.48300001320118, 215.33400006145072, 215.33400006145072, 287.17346305321587, 287.17346305321587, 184.488000021123, 184.488000021123, 228.10266112010666, 228.10266112010666, 302.9989863198755, 302.9989863198755, 120.80849979716308, 120.80849979716308, 144.67049999358645, 144.67049999358645, 203.49756335494942, 203.49756335494942, 125.5416547138585, 125.5416547138585, 150.42443341702014, 150.42443341702014, 209.10600004696047, 209.10600004696047, 129.9507076339622, 129.9507076339622, 155.76313013480677, 155.76313013480677, 214.5389999973906, 214.5389999973906]"
"(""C0-social_optimal"", 39)",Any[]
"(""C2-disconnected"", 25)","Any[216.50700000000992, 216.50700000000992, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211, 216.5070000000086, 216.5070000000086, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211, 216.5070000000073, 216.5070000000073, 358.84800000002224, 358.84800000002224, 640.7550000000211, 640.7550000000211, 216.4680000000115, 216.4680000000115, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211, 216.50700000001106, 216.50700000001106, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211, 216.50700000001095, 216.50700000001095, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211, 216.50700000001106, 216.50700000001106, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211, 216.5070000000111, 216.5070000000111, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211, 216.5070000000109, 216.5070000000109, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211]"
"(""C1-no_removals"", 61)",Any[]
"(""C5-conditional_integration"", 21)","Any[264.5440334346792, 264.5440334346792, 300.04368316774287, 300.04368316774287, 300.0872832537413, 300.0872832537413, 264.5440338398285, 264.5440338398285, 300.06471405353835, 300.06471405353835, 300.1264424136617, 300.1264424136617, 264.5440339409119, 264.5440339409119, 300.08673958042016, 300.08673958042016, 300.16661330277304, 300.16661330277304, 264.5440334981821, 264.5440334981821, 300.00716014099265, 300.00716014099265, 300.0056916847115, 300.0056916847115, 264.5440337068995, 264.5440337068995, 300.00988632219816, 300.00988632219816, 300.00942554748553, 300.00942554748553, 264.54403372030237, 264.54403372030237, 300.0159155797384, 300.0159155797384, 300.0162352859327, 300.0162352859327, 264.5440335619992, 264.5440335619992, 299.9999774691101, 299.9999774691101, 299.9998865262123, 299.9998865262123, 264.54403367536537, 264.54403367536537, 299.99997263006304, 299.99997263006304, 299.9999215822784, 299.9999215822784, 264.54403371978, 264.54403371978, 299.99996845193124, 299.99996845193124, 299.99993774488985, 299.99993774488985]"
"(""C8-rem_obl_gross"", 16)","Any[181.41745275851193, 181.41745275851193, 266.6757723751854, 266.6757723751854, 419.22298894585833, 419.22298894585833, 181.41745275795336, 181.41745275795336, 266.6757724236497, 266.6757724236497, 419.31605167308743, 419.31605167308743, 181.41745279762364, 181.41745279762364, 266.675772423535, 266.675772423535, 419.34799781802394, 419.34799781802394, 181.41745268987532, 181.41745268987532, 266.69046591960506, 266.69046591960506, 405.89583678552367, 405.89583678552367, 181.41745279422005, 181.41745279422005, 266.683688689816, 266.683688689816, 409.2353800507503, 409.2353800507503, 181.4174528009031, 181.4174528009031, 266.67577242298404, 266.67577242298404, 410.8662982702998, 410.8662982702998, 181.41745282677937, 181.41745282677937, 266.3769687469635, 266.3769687469635, 493.02114824342425, 493.02114824342425, 181.41745293774835, 181.41745293774835, 266.2964757480231, 266.2964757480231, 403.43733034575854, 403.43733034575854, 181.41745276816184, 181.41745276816184, 266.53664992917396, 266.53664992917396, 399.2271764864729, 399.2271764864729]"
"(""C2-disconnected"", 24)","Any[217.81200000000587, 217.81200000000587, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165, 217.81200000000692, 217.81200000000692, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165, 217.81200000000808, 217.81200000000808, 360.7740000000165, 360.7740000000165, 643.8750000000165, 643.8750000000165, 217.7670000000048, 217.7670000000048, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165, 217.8120000000049, 217.8120000000049, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165, 217.8120000000049, 217.8120000000049, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165, 217.8120000000049, 217.8120000000049, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165, 217.81200000000487, 217.81200000000487, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165, 217.81200000000493, 217.81200000000493, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165]"
"(""C8-rem_obl_gross"", 72)","Any[170.40900013848847, 170.40900013848847, 298.18500035354344, 298.18500035354344, 551.3370000273592, 551.3370000273592, 170.4089999953563, 170.4089999953563, 298.18500000552297, 298.18500000552297, 551.336999932746, 551.336999932746, 170.40900000076854, 170.40900000076854, 298.18500000321865, 298.18500000321865, 551.3370002617614, 551.3370002617614, 170.4090004080193, 170.4090004080193, 298.1850000013899, 298.1850000013899, 551.3460000268744, 551.3460000268744, 170.40900010501778, 170.40900010501778, 298.1849999282736, 298.1849999282736, 551.3460000276301, 551.3460000276301, 170.4090000013847, 170.4090000013847, 298.1850000020206, 298.1850000020206, 551.3460000275808, 551.3460000275808, 170.40899995067068, 170.40899995067068, 298.18500000146946, 298.18500000146946, 551.3490000260514, 551.3490000260514, 170.40899981588214, 170.40899981588214, 298.1850000012105, 298.1850000012105, 551.3490000291569, 551.3490000291569, 170.40899997938357, 170.40899997938357, 298.1850000016408, 298.1850000016408, 551.3460000273772, 551.3460000273772]"
"(""C2-disconnected"", 40)","Any[199.56300000001528, 199.56300000001528, 334.92000000004344, 334.92000000004344, 603.7410000000451, 603.7410000000451, 199.56300000001593, 199.56300000001593, 334.92000000004344, 334.92000000004344, 603.7410000000451, 603.7410000000451, 199.56300000001661, 199.56300000001661, 335.0220000000432, 335.0220000000432, 603.7410000000451, 603.7410000000451, 199.56300000001463, 199.56300000001463, 334.92000000004344, 334.92000000004344, 603.7410000000451, 603.7410000000451, 199.5630000000147, 199.5630000000147, 334.92000000004344, 334.92000000004344, 603.7410000000451, 603.7410000000451, 199.56300000001474, 199.56300000001474, 334.92000000004344, 334.92000000004344, 603.7410000000451, 603.7410000000451, 199.56300000001474, 199.56300000001474, 334.92000000004344, 334.92000000004344, 603.7410000000451, 603.7410000000451, 199.5630000000147, 199.5630000000147, 334.92000000004344, 334.92000000004344, 603.7410000000451, 603.7410000000451, 199.56300000001477, 199.56300000001477, 334.92000000004344, 334.92000000004344, 603.7410000000451, 603.7410000000451]"
"(""C5-conditional_integration"", 4)","Any[115.42800000016116, 115.42800000016116, 143.48699999996995, 143.48699999996995, 199.6079999999876, 199.6079999999876, 115.42800000016783, 115.42800000016783, 143.48699999998578, 143.48699999998578, 199.60800000000202, 199.60800000000202, 115.42800000015676, 115.42800000015676, 143.48699999999195, 143.48699999999195, 199.60800000000683, 199.60800000000683, 115.42800000018532, 115.42800000018532, 143.48699999999096, 143.48699999999096, 199.60799999995794, 199.60799999995794, 115.42800000018106, 115.42800000018106, 143.48699999998672, 143.48699999998672, 199.60799999993904, 199.60799999993904, 115.4280000001755, 115.4280000001755, 143.48699999997942, 143.48699999997942, 199.60799999988055, 199.60799999988055, 115.42800000019463, 115.42800000019463, 143.48700000001193, 143.48700000001193, 199.6079999999635, 199.6079999999635, 115.42800000019359, 115.42800000019359, 143.48700000001077, 143.48700000001077, 199.6079999999656, 199.6079999999656, 115.42800000019497, 115.42800000019497, 143.48700000000926, 143.48700000000926, 199.60799999995248, 199.60799999995248]"
"(""C6-removal_obligation"", 66)","Any[286.4897280002127, 286.4897280002127, 366.89546410500884, 366.89546410500884, 492.53279861897084, 492.53279861897084, 310.5272409967171, 310.5272409967171, 399.1488238020787, 399.1488238020787, 535.3190680089607, 535.3190680089607, 332.5523129363656, 332.5523129363656, 428.6854393702161, 428.6854393702161, 574.3864943391433, 574.3864943391433, 190.47659730946017, 190.47659730946017, 232.59906401364606, 232.59906401364606, 312.2305902711347, 312.2305902711347, 201.71626313270824, 201.71626313270824, 247.35867315195125, 247.35867315195125, 330.2817842643882, 330.2817842643882, 212.13532119264002, 212.13532119264002, 261.01023402895436, 261.01023402895436, 347.24678565787457, 347.24678565787457, 145.95265939388844, 145.95265939388844, 171.27480777225853, 171.27480777225853, 240.58273004738192, 240.58273004738192, 150.72069071297838, 150.72069071297838, 177.54598465833658, 177.54598465833658, 246.66115252742364, 246.66115252742364, 155.19538685636172, 155.19538685636172, 183.31728588089643, 183.31728588089643, 252.4877455736285, 252.4877455736285]"
"(""C4-full_integration_gross_cap"", 9)","Any[126.98400000157173, 126.98400000157173, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914, 126.98400000157173, 126.98400000157173, 177.35447466216024, 177.35447466216024, 278.92824233922914, 278.92824233922914, 126.98400000157173, 126.98400000157173, 177.35447466216024, 177.35447466216024, 278.92824233922914, 278.92824233922914, 126.98400000157173, 126.98400000157173, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914, 126.98400000157173, 126.98400000157173, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914, 126.98400000157173, 126.98400000157173, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914, 126.98400000157176, 126.98400000157176, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914, 126.98400000157173, 126.98400000157173, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914, 126.98400000157174, 126.98400000157174, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914]"
"(""C1-no_removals"", 59)",Any[]
"(""C1-no_removals"", 68)",Any[]
"(""C4-full_integration_gross_cap"", 27)","Any[213.6450000000061, 213.6450000000061, 355.0230000000206, 355.0230000000206, 634.8420000000239, 634.8420000000239, 213.6450000000061, 213.6450000000061, 355.0320000000206, 355.0320000000206, 634.8420000000239, 634.8420000000239, 213.6450000000061, 213.6450000000061, 355.0320000000206, 355.0320000000206, 634.8420000000239, 634.8420000000239, 213.6540000000061, 213.6540000000061, 355.0230000000206, 355.0230000000206, 634.8420000000239, 634.8420000000239, 213.6450000000061, 213.6450000000061, 355.0230000000206, 355.0230000000206, 634.8420000000239, 634.8420000000239, 213.6450000000061, 213.6450000000061, 355.0230000000206, 355.0230000000206, 634.8420000000239, 634.8420000000239, 213.6930000000061, 213.6930000000061, 355.0230000000206, 355.0230000000206, 634.8420000000239, 634.8420000000239, 213.6630000000061, 213.6630000000061, 355.0230000000206, 355.0230000000206, 634.8420000000239, 634.8420000000239, 213.6870000000061, 213.6870000000061, 355.0230000000206, 355.0230000000206, 634.8420000000239, 634.8420000000239]"
"(""C2-disconnected"", 32)","Any[208.11000000001218, 208.11000000001218, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312, 208.1100000000121, 208.1100000000121, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312, 208.11000000001187, 208.11000000001187, 346.76100000002856, 346.76100000002856, 621.6180000000312, 621.6180000000312, 208.09500000001256, 208.09500000001256, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312, 208.1100000000124, 208.1100000000124, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312, 208.11000000001235, 208.11000000001235, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312, 208.1100000000124, 208.1100000000124, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312, 208.11000000001243, 208.11000000001243, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312, 208.1100000000124, 208.1100000000124, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312]"
"(""C4-full_integration_gross_cap"", 45)","Any[194.36700000003538, 194.36700000003538, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697, 194.36700000003538, 194.36700000003538, 328.32300000007945, 328.32300000007945, 593.9580000000697, 593.9580000000697, 194.36700000003538, 194.36700000003538, 328.32300000007945, 328.32300000007945, 593.9580000000697, 593.9580000000697, 194.37300000003538, 194.37300000003538, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697, 194.36700000003538, 194.36700000003538, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697, 194.36700000003538, 194.36700000003538, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697, 194.4030000000353, 194.4030000000353, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697, 194.37900000003538, 194.37900000003538, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697, 194.39700000003532, 194.39700000003532, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697]"
"(""C2-disconnected"", 9)","Any[126.98400000157265, 126.98400000157265, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914, 126.98400000157332, 126.98400000157332, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914, 126.98400000157406, 126.98400000157406, 177.35447466216377, 177.35447466216377, 278.92824233922914, 278.92824233922914, 126.9840000015719, 126.9840000015719, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914, 126.98400000157194, 126.98400000157194, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914, 126.98400000157201, 126.98400000157201, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914, 126.98400000157196, 126.98400000157196, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914, 126.98400000157193, 126.98400000157193, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914, 126.98400000157208, 126.98400000157208, 177.35447466215996, 177.35447466215996, 278.92824233922914, 278.92824233922914]"
"(""C3-full_integration_net_cap"", 60)","Any[294.81299999963534, 294.81299999963534, 367.4053799610551, 367.4053799610551, 479.5935000995983, 479.5935000995983, 318.04499899439423, 318.04499899439423, 398.6159995423026, 398.6159995423026, 520.7833355521126, 520.7833355521126, 339.0749905508062, 339.0749905508062, 426.8729960996691, 426.8729960996691, 558.0499665871846, 558.0499665871846, 205.9665369055744, 205.9665369055744, 240.91226119063148, 240.91226119063148, 306.0089998955126, 306.0089998955126, 217.17600135367178, 217.17600135367178, 255.73202257355163, 255.73202257355163, 324.67192820060677, 324.67192820060677, 227.58698819227578, 227.58698819227578, 269.41649994597657, 269.41649994597657, 342.0495707616247, 342.0495707616247, 165.05543727009533, 165.05543727009533, 181.68299998963877, 181.68299998963877, 229.5705102298881, 229.5705102298881, 169.61465349810487, 169.61465349810487, 188.0613029051407, 188.0613029051407, 236.9955117124921, 236.9955117124921, 173.98349995255475, 173.98349995255475, 194.00999953734203, 194.00999953734203, 244.00502553290397, 244.00502553290397]"
